14:43:25 (44818) INFO ConfigReader No config file specified. Running with command line arguments.
14:43:25 (44818) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobFactoryTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobIndTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/models/HealthUpdateStrategyListTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/AverageCowHealthServiceTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/CommonStatsServiceTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/CommonsPlusBuilderServiceTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/CurrentUserServiceTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/GrantedAuthoritiesServiceTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/ReportServiceTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/services/SystemInfoServiceImplTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/strategies/CowHealthUpdateStrategyTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/testconfig/MockCurrentUserServiceImpl.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/testconfig/TestConfig.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/system.properties"
]
14:43:32 (44818) DEBUG InputFileResolver Files to mutate: []
14:43:32 (44818) DEBUG TestFrameworkOrchestrator The `coverageAnalysis` setting is "off", not hooking into the test framework to achieve performance benefits.
14:43:32 (44818) INFO InitialTestExecutor Starting initial test run. This may take a while.
14:43:32 (44818) DEBUG Sandbox Creating a sandbox for files in /Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox8076175
14:43:32 (44818) WARN Sandbox Could not find a node_modules folder to symlink into the sandbox directory. Search "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1" and its parent directories
14:43:32 (44818) DEBUG Sandbox Creating test runner 0
14:43:32 (44818) DEBUG TimeoutDecorator Starting timeout timer (300000 ms) for a test run
14:43:33 (44818) ERROR InitialTestExecutor One or more tests failed in the initial test run:
	All tests
		
> angel@1.0.0 test
> echo "Error: no test specified" && exit 1


Error: no test specified

